diff -Nru OLD052/Altis_Life.Altis/Config_Clothing.hpp OLD053/Altis_Life.Altis/Config_Clothing.hpp
--- OLD052/Altis_Life.Altis/Config_Clothing.hpp	2016-02-12 12:20:56.000000000 +0100
+    <Key ID="STR_Item_FuelE">
+      <Original>Empty Fuel Can</Original>
+      <German>Leerer Benzinkanister</German>
+      <French>Jerrican Vide</French>
+      <Italian>Tanica di carburante vuota</Italian>
+      <Portuguese>Tanque de Gasolina Vazio</Portuguese>
+      <Polish>Pusty kanister</Polish>
+    </Key>
+    <Key ID="STR_Item_FuelF">
+      <Original>Full Fuel Can</Original>
+      <German>Gefüllter Benzinkanister</German>
+      <French>Jerrican de Carburant</French>
+      <Italian>Tanica di carburante piena</Italian>
+      <Portuguese>Tanque de Gasolina Cheio</Portuguese>
+      <Polish>Pełny Kanister</Polish>
+    </Key>
+    <Key ID="STR_Item_Pickaxe">
+      <Original>Pickaxe</Original>
+      <German>Spitzhacke</German>
+      <French>Pioche</French>
+      <Italian>Piccone</Italian>
+      <Portuguese>Picareta</Portuguese>
+      <Polish>Kilof</Polish>
+    </Key>
+    <Key ID="STR_Item_CopperOre">
+      <Original>Copper Ore</Original>
+      <German>Kupfererz</German>
+      <French>Minerai de Cuivre</French>
+      <Italian>Minerale di Rame</Italian>
+      <Portuguese>Pepita de Cobre</Portuguese>
+      <Polish>Ruda miedzi</Polish>
+    </Key>
+    <Key ID="STR_Item_IronOre">
+      <Original>Iron Ore</Original>
+      <German>Eisenerz</German>
+      <French>Minerai de Fer</French>
+      <Italian>Minerale di Ferro</Italian>
+      <Portuguese>Pepita de Ferro</Portuguese>
+      <Polish>Ruda żelaza</Polish>
+    </Key>
+    <Key ID="STR_Item_IronIngot">
+      <Original>Iron Ingot</Original>
+      <German>Eisenbarren</German>
+      <French>Lingot de Fer</French>
+      <Italian>Lingotto di ferro</Italian>
+      <Portuguese>Barra de Ferro</Portuguese>
+      <Polish>Sztabka żelaza</Polish>
+    </Key>
+    <Key ID="STR_Item_CopperIngot">
+      <Original>Copper Ingot</Original>
+      <German>Kupferbarren</German>
+      <French>Lingot de cuivre</French>
+      <Italian>Lingotto di Rame</Italian>
+      <Portuguese>Barra de Cobre</Portuguese>
+      <Polish>Sztabka miedzi</Polish>
+    </Key>
+    <Key ID="STR_Item_Sand">
+      <Original>Sand</Original>
+      <German>Sand</German>
+      <French>Sable</French>
+      <Italian>Sabbia</Italian>
+      <Portuguese>Areia</Portuguese>
+      <Polish>Piasek</Polish>
+    </Key>
+    <Key ID="STR_Item_Salt">
+      <Original>Salt</Original>
+      <German>Salz</German>
+      <French>Sel</French>
+      <Italian>Sale</Italian>
+      <Portuguese>Sal</Portuguese>
+      <Polish>Sól kopana</Polish>
+    </Key>
+    <Key ID="STR_Item_SaltR">
+      <Original>Refined Salt</Original>
+      <German>Raffiniertes Salz</German>
+      <French>Sel traité</French>
+      <Italian>Sale raffinato</Italian>
+      <Portuguese>Sal Refinado</Portuguese>
+      <Polish>Sól rafinowana</Polish>
+    </Key>
+    <Key ID="STR_Item_Glass">
+      <Original>Glass</Original>
+      <German>Glas</German>
+      <French>Verre</French>
+      <Italian>Vetro</Italian>
+      <Portuguese>Vidro</Portuguese>
+      <Polish>Szkło</Polish>
+    </Key>
+    <Key ID="STR_Item_DiamondC">
+      <Original>Diamond Cut</Original>
+      <German>Geschliffene Diamanten</German>
+      <French>Diamant Taillé</French>
+      <Italian>Diamante tagliato</Italian>
+      <Portuguese>Diamante Lapidado</Portuguese>
+      <Polish>Diament szlifowany</Polish>
+    </Key>
+    <Key ID="STR_Item_DiamondU">
+      <Original>Diamond Uncut</Original>
+      <German>Ungeschliffene Diamanten</German>
+      <French>Diamant Brut</French>
+      <Italian>Diamante grezzo</Italian>
+      <Portuguese>Diamante Bruto</Portuguese>
+      <Polish>Diament surowy</Polish>
+    </Key>
+    <Key ID="STR_Item_TBacon">
+      <Original>Tactical Bacon</Original>
+      <German>Taktischer Speck</German>
+      <French>Bacon tactique</French>
+      <Italian>Carne secca</Italian>
+      <Portuguese>Bacon Tático</Portuguese>
+      <Polish>Posiłek taktyczny</Polish>
+    </Key>
+    <Key ID="STR_Item_RedGull">
+      <Original>RedGull</Original>
+      <German>RedGull</German>
+      <French>RedGull</French>
+      <Italian>RedGull</Italian>
+      <Portuguese>RedGull</Portuguese>
+      <Polish>RedGull</Polish>
+    </Key>
+    <Key ID="STR_Item_Lockpick">
+      <Original>Lockpick</Original>
+      <German>Dietrich</German>
+      <French>Outil de crochetage</French>
+      <Italian>Grimaldello</Italian>
+      <Portuguese>Chave Mestra</Portuguese>
+      <Polish>Wytrych</Polish>
+    </Key>
+    <Key ID="STR_Item_Rock">
+      <Original>Rock</Original>
+      <German>Stein</German>
+      <French>Pierre</French>
+      <Italian>Roccia</Italian>
+      <Portuguese>Pedra</Portuguese>
+      <Polish>Skała</Polish>
+    </Key>
+    <Key ID="STR_Item_CementBag">
+      <Original>Cement Bag</Original>
+      <German>Zement Sack</German>
+      <French>Sac de ciment</French>
+      <Italian>Sacco di Cemento</Italian>
+      <Portuguese>Saco de Cimento</Portuguese>
+      <Polish>Worek cementu</Polish>
+    </Key>
+    <Key ID="STR_Item_GoldBar">
+      <Original>Gold Bar</Original>
+      <German>Goldbarren</German>
+      <French>Lingot d'or</French>
+      <Italian>Lingotto d'Oro</Italian>
+      <Portuguese>Barra de Ouro</Portuguese>
+      <Polish>Sztabka złota</Polish>
+    </Key>
+    <Key ID="STR_Item_BCharge">
+      <Original>Blasting Charge</Original>
+      <German>Sprengladung</German>
+      <French>Charge de dynamite</French>
+      <Italian>Carica Esplosiva</Italian>
+      <Portuguese>Explosivo</Portuguese>
+      <Polish>Ładunek wybuchowy</Polish>
+    </Key>
+    <Key ID="STR_Item_BCutter">
+      <Original>Bolt Cutter</Original>
+      <German>Bolzenschneider</German>
+      <French>Outils de sérrurier</French>
+      <Italian>Tronchese</Italian>
+      <Portuguese>Alicate</Portuguese>
+      <Polish>Nożyce do kłódek</Polish>
+    </Key>
+    <Key ID="STR_Item_DefuseKit">
+      <Original>Bomb Defuse Kit</Original>
+      <German>Bombenentschärfungskit</German>
+      <French>Outils de désamorçage</French>
+      <Italian>Attrezzi per il disinnesco</Italian>
+      <Portuguese>Kit anti-bomba</Portuguese>
+      <Polish>Zestaw saperski</Polish>
+    </Key>
+    <Key ID="STR_Item_StorageBS">
+      <Original>Small Storage Box</Original>
+      <German>Kleine Lagerbox</German>
+      <French>Petit Conteneur de stockage</French>
+      <Italian>Contenitore piccolo</Italian>
+      <Portuguese>Caixa Pequena</Portuguese>
+      <Polish>Mały pojemnik</Polish>
+    </Key>
+    <Key ID="STR_Item_StorageBL">
+      <Original>Large Storage Box</Original>
+      <German>Große Lagerbox</German>
+      <French>Grand Conteneur de stockage</French>
+      <Italian>Contenitore grande</Italian>
+      <Portuguese>Caixa Grande</Portuguese>
+      <Polish>Duży pojemnik</Polish>
+    </Key>
+    <Key ID="STR_Item_CocaineU">
+      <Original>Unprocessed Cocaine</Original>
+      <German>Unverarbeitetes Kokain</German>
+      <French>Feuille de Coca</French>
+      <Italian>Cocaina non processata</Italian>
+      <Portuguese>Cocaína não Refinada</Portuguese>
+      <Polish>Nieoczyszczona kokaina</Polish>
+    </Key>
+    <Key ID="STR_Item_CocaineP">
+      <Original>Processed Cocaine</Original>
+      <German>Verarbeitetes Kokain</German>
+      <French>Cocaine</French>
+      <Italian>Cocaina processata</Italian>
+      <Portuguese>Cocaína Refinada</Portuguese>
+      <Polish>Oczyszczona kokaina</Polish>
+    </Key>
+    <Key ID="STR_Item_SpikeStrip">
+      <Original>Spike Strip</Original>
+      <German>Nagelband</German>
+      <French>Herse</French>
+      <Italian>Striscia Chiodata</Italian>
+      <Portuguese>Tapete de Espinhos</Portuguese>
+      <Polish>Kolczatka drogowa</Polish>
+    </Key>
+  </Package>
+  <Package name="Life_License">
+    <Key ID="STR_License_Driver">
+      <Original>Driver License</Original>
+      <German>Führerschein</German>
+      <French>Permis de Conduire</French>
+      <Italian>Licenza di Guida</Italian>
+      <Portuguese>Licença de Motorista</Portuguese>
+      <Polish>Prawo jazdy</Polish>
+    </Key>
+    <Key ID="STR_License_Pilot">
+      <Original>Pilot License</Original>
+      <German>Pilotenschein</German>
+      <French>License de Pilote</French>
+      <Italian>Licenza da Pilota</Italian>
+      <Portuguese>Licença de Piloto</Portuguese>
+      <Polish>Licencja Pilota</Polish>
+    </Key>
+    <Key ID="STR_License_Heroin">
+      <Original>Heroin Training</Original>
+      <German>Heroinausbildung</German>
+      <French>Transformation du Pavot</French>
+      <Italian>Processo Eroina</Italian>
+      <Portuguese>Treinamento de Heroina</Portuguese>
+      <Polish>Wytwarzanie Heroiny</Polish>
+    </Key>
+    <Key ID="STR_License_Oil">
+      <Original>Oil Processing</Original>
+      <German>Ölverarbeitung</German>
+      <French>Raffinage de du pétrole</French>
+      <Italian>Processo Olio</Italian>
+      <Portuguese>Refinamento de Petróleo</Portuguese>
+      <Polish>Rafinacja ropy naftowej</Polish>
+    </Key>
+    <Key ID="STR_License_Diving">
+      <Original>Diving License</Original>
+      <German>Taucherschein</German>
+      <French>Permis de Plongée</French>
+      <Italian>Licenza di Pesca</Italian>
+      <Portuguese>Licença de Mergulho</Portuguese>
+      <Polish>Licencja Nurka</Polish>
+    </Key>
+    <Key ID="STR_License_Boat">
+      <Original>Boating License</Original>
+      <German>Bootsschein</German>
+      <French>Permis Bateau</French>
+      <Italian>Licenza Nautica</Italian>
+      <Portuguese>Licença de Barco</Portuguese>
+      <Polish>Patent Motorowodny</Polish>
+    </Key>
+    <Key ID="STR_License_Firearm">
+      <Original>Firearm License</Original>
+      <German>Waffenschein</German>
+      <French>Permis de Port d'Arme</French>
+      <Italian>Porto d'Armi</Italian>
+      <Portuguese>Licença de Porte de Armas</Portuguese>
+      <Polish>Pozwolenie na broń</Polish>
+    </Key>
+    <Key ID="STR_License_Swat">
+      <Original>SWAT License</Original>
+      <German>SWAT-Lizenz</German>
+      <French>License du SWAT</French>
+      <Italian>Licenza SWAT</Italian>
+      <Portuguese>Licença do Bope</Portuguese>
+      <Polish>Trening SWAT</Polish>
+    </Key>
+    <Key ID="STR_License_CG">
+      <Original>Coast Guard License</Original>
+      <German>Küstenwachenausbildung</German>
+      <French>Garde-Cotes</French>
+      <Italian>Licenza Guardia Costiera</Italian>
+      <Portuguese>Licença da Guarda Costeira</Portuguese>
+      <Polish>Trening straż przybrzeżna</Polish>
+    </Key>
+    <Key ID="STR_License_Rebel">
+      <Original>Rebel Training</Original>
+      <German>Rebellenausbildung</German>
+      <French>Entrainement rebelle</French>
+      <Italian>Licenza da Ribelle</Italian>
+      <Portuguese>Treinamento Rebelde</Portuguese>
+      <Polish>Trening rebelianta</Polish>
+    </Key>
+    <Key ID="STR_License_DHS">
+      <Original>DHS Clan License</Original>
+      <German>DHS Mitgliedslizenz</German>
+    </Key>
+    <Key ID="STR_License_Truck">
+      <Original>Truck License</Original>
+      <German>LKW-Führerschein</German>
+      <French>Permis Poids Lourds</French>
+      <Italian>Licenza Camion</Italian>
+      <Portuguese>Licença de Caminhão</Portuguese>
+      <Polish>Prawo jazdy - ciężarówki</Polish>
+    </Key>
+    <Key ID="STR_License_Diamond">
+      <Original>Diamond Processing</Original>
+      <German>Diamantenverarbeitung</German>
+      <French>Taillage des Diamands</French>
+      <Italian>Processo Diamanti</Italian>
+      <Portuguese>Lapidação de Diamante</Portuguese>
+      <Polish>Szlifierz diamentów</Polish>
+    </Key>
+    <Key ID="STR_License_Copper">
+      <Original>Copper Processing</Original>
+      <German>Kupferverarbeitung</German>
+      <French>Fonte du Cuivre</French>
+      <Italian>Processo Rame</Italian>
+      <Portuguese>Processamento de Cobre</Portuguese>
+      <Polish>Wytapianie miedzi</Polish>
+    </Key>
+    <Key ID="STR_License_Iron">
+      <Original>Iron Processing</Original>
+      <German>Eisenverarbeitung</German>
+      <French>Fonte du Fer</French>
+      <Italian>Processo Ferro</Italian>
+      <Portuguese>Processamento de Ferro</Portuguese>
+      <Polish>Wytapianie żelaza</Polish>
+    </Key>
+    <Key ID="STR_License_Sand">
+      <Original>Sand Processing</Original>
+      <German>Sandverarbeitung</German>
+      <French>Traitement du Sable</French>
+      <Italian>Processo Sabbia</Italian>
+      <Portuguese>Processamento de Areia</Portuguese>
+      <Polish>Hutnik szkła z piasku</Polish>
+    </Key>
+    <Key ID="STR_License_Salt">
+      <Original>Salt Processing</Original>
+      <German>Salzverarbeitung</German>
+      <French>Traitement du Sel</French>
+      <Italian>Processo Sale</Italian>
+      <Portuguese>Processamento de Sal</Portuguese>
+      <Polish>Warzenie soli</Polish>
+    </Key>
+    <Key ID="STR_License_Cocaine">
+      <Original>Cocaine Training</Original>
+      <German>Kokainausbildung</German>
+      <French>Transformation de la Coca</French>
+      <Italian>Processo Cocaina</Italian>
+      <Portuguese>Treinamento de Cocaína</Portuguese>
+      <Polish>Oczyszczanie kokainy</Polish>
+    </Key>
+    <Key ID="STR_License_Marijuana">
+      <Original>Marijuana Training</Original>
+      <German>Marihuanaausbildung</German>
+      <French>Traitement du Cannabis</French>
+      <Italian>Processo Marijuana</Italian>
+      <Portuguese>Treinamento de Maconha</Portuguese>
+      <Polish>Suszenie konopi</Polish>
+    </Key>
+    <Key ID="STR_License_Cement">
+      <Original>Cement Mixing License</Original>
+      <German>Zementmisch-Lizenz</German>
+      <French>Fabrication du Ciment</French>
+      <Italian>Processo Cemento</Italian>
+      <Portuguese>Licença de Cimento</Portuguese>
+      <Polish>Wytwórca cementu</Polish>
+    </Key>
+    <Key ID="STR_License_Home">
+      <Original>Home Owners License</Original>
+      <German>Eigentumsurkunde</German>
+      <French>Droit de Propriété</French>
+      <Italian>Licenza possesso Casa</Italian>
+      <Portuguese>Licença de Casas</Portuguese>
+      <Polish>Zarządca nieruchomości</Polish>
+    </Key>
+  </Package>
+  <Package name="More_Item_Strings">
+    <Key ID="STR_ISTR_Blast_VaultOnly">
+      <Original>This can only be used on a vault.</Original>
+      <German>Dies kann nur an einem Tresor benutzt werden.</German>
+      <French>Cela ne peut être utilisé que sur un coffre-fort.</French>
+      <Italian>Può essere usata solo sulla cassaforte.</Italian>
+      <Portuguese>Isso só pode ser usado em um cofre.</Portuguese>
+      <Polish>Możesz tego użyć na skarbcu.</Polish>
+    </Key>
+    <Key ID="STR_ISTR_Blast_AlreadyPlaced">
+      <Original>There is already a charge placed on this vault.</Original>
+      <German>Es gibt bereits eine Sprengladung am Tresor.</German>
